,Sector,Industry,Revenues,Profits,Profit_Margin
0,Wholesalers,Wholesalers: Health Care,509026.0,737250.0,1.448354308031417
1,Wholesalers,Wholesalers: Food and Grocery,125908.0,189960.0,1.5087206531753343
2,Wholesalers,Wholesalers: Electronics and Office Equipment,111433.0,145410.0,1.3049096766666965
3,Wholesalers,Wholesalers: Diversified,82966.0,313320.0,3.7764867536099125
4,Transportation,"Trucking, Truck Leasing",14520.0,147690.0,10.171487603305785
5,Transportation,Transportation and Logistics,37171.0,133440.0,3.5898953485243874
6,Transportation,Transportation Equipment,11152.0,69430.0,6.225789096126255
7,Transportation,Railroads,43199.0,2158700.0,49.97106414500335
8,Transportation,"Mail, Package, and Freight Delivery",126191.0,790700.0,6.265898518911809
9,Transportation,Airlines,157306.0,1329600.0,8.45231586843477
10,Telecommunications,Telecommunications,459715.0,9956830.0,21.658701586852725
11,Technology,Semiconductors and Other Electronic Components,2071322.0,3009540.0,1.4529561313982085
12,Technology,"Scientific,Photographic and  Control Equipment",20918.0,222500.0,10.636772157950091
13,Technology,Network and Other Communications Equipment,61396.0,1041450.0,16.962831454817902
14,Technology,Internet Services and Retailing,185449.0,3251170.0,17.531342848977346
15,Technology,Information Technology Services,139426.0,861220.0,6.176896705062184
16,Technology,Entertainment,7017.0,27300.0,3.890551517742625
17,Technology,"Computers, Office Equipment",430214.0,5628200.0,13.08232647008233
18,Technology,Computer Software,145460.0,3236050.0,22.247009487144233
19,Retailing,Specialty Retailers: Other,375249.0,2246660.0,5.9871178870563275
20,Retailing,Specialty Retailers: Apparel,99029.0,753790.0,7.611810681719496
21,Retailing,Internet Services and Retailing,198330.0,585200.0,2.9506378258458126
22,Retailing,General Merchandisers,796288.0,1903830.0,2.3908811887156407
23,Retailing,"Automotive Retailing, Services",114747.0,305360.0,2.6611588974003677
24,Motor Vehicles &  Parts,Motor Vehicles and Parts,411868.0,1698320.0,4.123457029922208
25,Media,"Publishing, Printing",15079.0,77240.0,5.122355593872273
26,Media,Entertainment,173863.0,2181140.0,12.545164871191686
27,Materials,"Packaging, Containers",90997.0,583450.0,6.411749837906744
28,Materials,Miscellaneous,6990.0,710.0,0.10157367668097282
29,Materials,Metals,69495.0,335500.0,4.8276854449960425
30,Materials,Forest and Paper Products,7196.0,58200.0,8.087826570316842
31,Materials,"Building Materials, Glass",13418.0,32780.0,2.442987032344612
32,Industrials,Miscellaneous,31657.0,485800.0,15.345737119752345
33,Industrials,Industrial Machinery,199832.0,1282960.0,6.420192962088154
